Actual,RF_Pred,LR_Pred,XGB_Pred
0,0,0,1
0,0,0,0
1,1,1,1
0,0,1,0
0,0,0,0
0,0,0,0
0,0,1,1
0,0,1,0
0,0,0,0
1,0,0,0
0,0,1,0
0,0,0,0
0,0,1,1
0,0,1,1
0,1,1,1
0,0,0,1
0,0,1,1
0,0,1,0
0,0,0,0
0,0,1,0
0,0,1,1
0,0,0,0
0,0,1,1
1,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,1
1,0,0,0
0,0,1,1
0,0,0,0
0,0,0,0
0,0,1,0
0,0,1,0
1,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,0
0,0,1,1
0,0,0,0
0,0,0,1
0,0,0,1
1,1,1,1
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,0
0,0,0,0
1,0,0,1
1,0,1,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,1,1
0,0,0,0
0,0,1,1
0,0,1,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,1,0
0,0,0,0
0,0,0,0
0,0,1,1
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,1,0
0,0,0,0
0,0,0,0
0,0,1,1
0,1,0,0
1,0,0,1
0,0,1,1
0,0,1,1
1,1,1,1
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,0,0
0,0,1,1
1,1,1,1
0,0,0,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,0,1
1,1,1,0
1,1,0,1
0,1,1,1
0,0,0,0
0,1,1,1
0,0,1,0
0,0,1,0
0,0,0,0
0,0,1,1
0,0,0,1
0,0,1,0
0,0,0,1
0,1,0,1
0,0,0,0
1,1,0,0
0,0,0,0
0,0,1,1
0,0,1,1
0,0,0,0
0,0,0,0
0,0,0,1
0,0,1,1
0,0,1,1
0,0,0,0
0,0,0,1
0,0,0,0
0,1,0,0
0,0,1,0
0,0,0,1
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
1,0,0,0
0,0,1,0
1,0,0,1
1,1,1,1
1,1,1,1
0,0,1,0
0,0,0,0
0,0,1,0
0,0,0,1
0,1,1,1
0,0,0,0
1,1,1,1
0,0,0,0
0,0,0,0
0,0,1,1
1,1,0,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,1
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,1
1,0,0,1
0,1,1,0
0,0,0,0
0,1,1,1
1,0,1,0
0,0,1,0
0,0,1,0
0,0,0,1
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,1,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,0
0,0,1,1
0,0,1,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,1
0,0,1,0
1,1,1,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,0
1,1,0,0
0,0,0,0
1,0,1,1
1,1,1,1
0,0,0,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,1,0
0,0,0,0
0,1,1,1
0,0,0,0
1,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
1,1,1,1
0,0,0,0
0,0,1,1
1,0,0,0
0,0,1,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,1,0
0,0,0,0
0,0,1,0
0,0,1,0
0,1,1,1
0,0,1,0
1,0,1,1
0,0,0,0
0,0,1,1
0,0,0,0
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,0
0,0,0,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,0
0,0,0,1
0,0,1,0
0,0,1,1
0,0,1,1
1,0,0,1
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
1,0,0,0
0,0,0,1
1,0,1,0
0,1,0,1
0,0,0,0
0,0,1,0
1,1,1,1
1,1,0,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,0,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,0,0
0,0,0,1
0,1,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
0,0,1,0
0,0,0,0
0,0,1,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,1
0,0,1,0
0,1,1,1
0,0,0,0
0,0,0,0
0,0,1,1
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,1
1,1,0,0
0,0,1,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,0,0
1,1,0,1
0,0,1,1
0,0,0,0
0,0,1,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,1,1
0,0,0,1
0,0,1,1
0,0,1,0
0,0,0,0
0,0,1,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,0
0,0,1,0
0,1,1,1
0,0,1,0
1,0,1,1
0,0,0,0
0,0,1,1
0,0,1,1
0,0,0,1
1,1,0,1
0,0,0,0
0,0,1,0
1,1,0,0
0,0,0,1
0,0,1,1
0,0,0,1
0,0,1,1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,1
0,0,0,0
0,0,1,0
0,0,1,0
0,0,0,0
0,1,1,1
0,0,1,0
0,0,0,1
0,0,0,0
0,0,1,1
0,0,0,0
0,0,0,1
0,0,0,0
0,0,1,1
0,0,1,0
0,0,1,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,1,1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,0
0,1,1,1
0,0,1,0
0,0,0,0
0,0,0,0
0,0,1,1
0,0,1,1
0,0,0,0
0,0,1,0
0,0,1,0
0,0,0,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,1
0,1,0,1
0,0,1,1
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,0
0,0,1,1
0,0,0,1
0,0,1,0
0,0,1,0
0,0,1,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,1,0
0,1,0,1
0,0,1,0
0,0,1,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,1,1
0,0,0,1
1,1,1,1
0,0,1,0
0,0,0,0
0,0,1,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,0,1
1,1,0,1
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,1
0,0,1,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,1,1
0,0,1,0
0,0,1,1
1,1,1,1
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
1,1,0,0
0,0,1,1
0,0,0,1
0,0,1,1
0,0,0,0
0,0,1,0
1,1,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,0
0,0,1,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,1,1
0,0,0,0
0,0,0,0
1,0,0,0
0,0,1,0
1,1,0,1
0,0,0,1
0,0,1,0
0,0,1,1
0,0,0,1
0,0,1,0
0,0,1,1
0,0,0,0
0,0,0,0
0,0,1,0
1,0,1,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,0
0,0,1,0
0,0,0,0
0,0,1,1
0,0,0,0
0,0,0,0
0,0,1,1
0,1,1,1
0,0,1,0
0,0,0,1
0,0,0,1
0,1,0,1
0,0,0,0
0,0,0,1
0,1,0,1
0,0,0,1
1,0,0,1
0,0,0,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,0
0,0,1,0
0,0,0,0
0,1,1,0
0,0,0,0
0,0,1,1
0,0,0,0
1,0,0,1
0,0,0,0
1,0,1,0
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,1,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,1
0,0,1,0
0,0,0,0
0,0,0,0
1,1,0,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,1,1
0,0,1,0
0,0,0,1
0,1,1,1
0,0,0,1
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,1,1,1
0,0,0,0
0,0,0,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,1,1
0,0,0,1
0,0,0,1
0,0,0,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
1,0,0,1
0,0,0,0
1,0,0,0
0,0,0,1
0,0,0,0
0,0,1,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,1,1
0,0,0,0
0,0,0,0
1,1,1,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,0
0,0,1,1
0,0,0,0
0,0,0,1
0,1,1,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,0
0,0,1,0
1,1,1,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,0
0,0,0,0
0,0,1,0
0,0,1,0
1,0,1,1
0,0,0,1
0,0,1,0
1,1,1,1
0,0,1,1
0,0,0,1
0,0,1,0
0,1,1,0
0,0,1,1
0,0,0,0
1,1,1,1
0,1,1,0
0,0,0,0
0,0,1,0
0,0,1,1
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,1,0
1,1,0,1
0,0,0,0
0,0,0,0
1,1,1,1
0,0,1,0
1,0,0,0
0,0,1,1
0,0,0,0
1,0,0,0
1,0,0,0
0,0,0,1
0,0,1,1
0,0,1,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,1,0
0,0,0,0
0,0,1,0
0,0,0,1
0,1,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,1
1,1,1,1
1,1,1,0
0,0,1,1
0,0,0,0
0,0,1,1
0,0,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,1
1,1,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,1,0
1,0,0,1
0,0,1,0
0,0,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,1
1,1,0,1
0,0,0,0
0,0,0,0
0,0,1,1
1,0,1,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,1
0,0,1,1
0,0,0,0
0,0,0,0
1,0,0,1
0,0,0,0
0,1,1,1
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,1,0
0,0,1,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,0,0
0,0,0,1
1,0,0,0
0,0,1,1
1,0,1,1
0,0,0,1
0,0,0,0
0,0,1,1
0,0,0,0
1,1,0,0
1,1,1,0
0,1,1,1
1,0,0,1
0,1,1,1
0,0,1,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,1
0,0,1,0
1,1,0,0
0,0,1,1
0,0,1,1
0,1,1,1
0,0,0,1
0,0,0,1
0,0,1,0
1,0,0,1
0,0,0,0
0,0,1,0
0,0,1,1
0,0,0,0
0,0,0,1
0,0,1,1
0,0,0,1
0,0,1,0
0,0,0,0
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,1,0
1,1,1,1
0,0,0,1
1,1,0,1
0,0,0,1
0,1,0,1
0,0,1,0
1,1,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,0,0
1,1,0,0
0,0,0,1
0,0,1,0
0,0,1,0
1,1,1,0
0,0,0,1
1,1,1,0
0,0,0,1
0,0,1,0
0,0,0,1
1,0,1,0
1,0,1,0
1,0,1,1
1,0,0,1
1,1,0,1
0,0,0,1
0,0,1,1
0,0,0,0
0,0,0,0
0,1,0,1
0,0,0,1
1,0,1,0
0,1,0,1
0,0,0,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,1,0
0,0,0,1
0,0,1,0
0,0,0,0
0,0,0,0
1,1,0,0
1,1,1,1
1,0,1,1
0,1,1,1
1,1,1,0
0,0,1,0
1,1,0,0
0,1,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,0,1
0,0,1,0
0,0,0,0
0,0,0,1
0,0,1,1
0,1,1,1
0,0,1,0
0,0,0,0
0,0,0,0
0,1,1,1
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,0
1,1,1,1
0,0,1,1
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,0
0,0,1,0
1,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,1,1,1
0,0,0,0
0,0,1,1
0,0,0,1
0,0,1,0
0,0,0,0
0,1,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,0
0,0,1,1
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,1,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
1,1,0,1
0,0,1,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,1,1
0,0,0,1
0,0,0,0
0,0,1,1
0,0,0,0
0,0,0,0
1,0,1,0
1,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,1,0,1
0,0,1,0
0,0,1,1
0,0,0,0
0,0,1,0
0,0,1,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,0,0
1,1,0,1
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,1,0
1,0,0,1
0,0,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,1
0,0,0,0
0,0,0,1
1,0,0,0
0,0,1,1
0,0,0,1
0,0,1,1
0,0,0,0
0,0,1,0
0,0,0,0
0,0,1,0
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,0
0,0,1,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,1
0,0,1,1
0,0,0,0
0,0,0,0
0,1,0,1
0,0,0,1
0,0,0,0
0,1,1,1
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,1
0,0,1,1
0,0,0,0
0,0,0,1
0,1,1,0
0,0,0,0
0,0,0,1
0,0,1,1
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,0
0,0,0,1
0,1,1,1
0,0,1,1
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,0,0
0,1,1,1
0,0,0,0
1,0,1,1
0,0,1,0
0,0,0,0
0,0,1,0
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,0
1,1,0,1
0,0,0,1
1,0,1,1
0,0,0,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,1,1,1
0,0,0,1
0,0,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,0,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
1,1,1,1
0,0,0,0
1,0,0,0
0,0,0,1
0,0,1,0
0,0,1,0
0,1,1,0
1,1,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,0,0
0,1,0,1
0,0,1,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,0,0
0,0,0,0
1,0,1,1
0,0,0,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
1,0,1,1
0,0,1,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,0
0,0,1,1
0,0,1,1
0,0,0,0
0,0,0,1
0,0,1,1
0,0,0,0
0,0,1,0
1,1,1,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,1,1
0,0,0,0
0,0,1,0
0,0,0,0
0,0,1,0
1,0,0,0
0,0,1,0
0,0,1,1
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,1,1
0,0,1,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,0,0
0,1,1,0
0,0,0,0
1,1,1,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,1,1
0,0,1,1
0,0,0,1
0,0,0,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,1
0,0,0,1
1,1,1,0
0,0,0,1
0,0,1,1
0,0,0,1
0,1,0,0
0,0,0,0
0,0,1,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
0,0,1,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,1,0
1,0,0,0
0,0,0,1
0,0,1,1
0,1,1,1
0,0,1,0
0,0,0,0
0,0,1,1
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,1,1
0,0,1,1
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
1,0,1,1
1,0,0,0
0,0,1,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,0,1
0,0,1,0
0,0,0,0
0,0,0,1
0,0,1,0
0,0,1,1
0,0,0,0
0,0,1,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,0
0,0,1,1
0,0,1,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
1,1,0,1
0,0,1,0
0,1,0,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,0,1
0,1,0,0
0,0,0,0
0,0,0,1
1,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,0,0
1,1,1,1
0,0,0,0
1,0,0,1
0,0,0,0
1,1,0,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,0
0,1,0,1
0,0,0,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,0
1,0,1,0
0,1,0,1
0,0,1,1
0,0,0,0
0,0,1,1
0,0,1,0
1,0,0,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,0
0,0,0,1
1,0,0,0
0,0,1,0
0,0,0,0
0,0,1,0
0,0,1,1
0,0,0,1
0,0,1,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,1,1
0,0,0,0
0,0,0,0
0,0,1,1
0,0,0,1
0,0,1,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,0,0
0,0,1,1
0,0,1,0
1,0,0,0
0,0,1,1
0,0,0,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,1,1
0,0,1,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,1,0
1,1,1,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,0
0,1,0,0
0,0,0,0
0,0,1,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,1,1
0,0,1,0
0,0,0,1
1,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,0,0
0,0,1,1
0,0,0,0
1,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,1,1
0,0,0,1
0,0,1,1
0,0,0,0
0,0,0,0
0,0,1,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,1,0
0,0,0,0
1,1,1,1
0,0,0,1
0,0,0,0
0,0,1,1
0,1,1,1
0,0,0,1
0,0,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,0,0
1,0,1,1
0,0,0,1
0,0,1,0
0,0,1,1
1,1,1,0
0,0,1,1
0,0,0,1
1,1,1,1
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,1,1
0,0,1,0
0,0,0,0
0,0,1,0
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,1,0
1,0,0,0
0,0,0,1
0,0,1,0
0,0,0,0
0,1,0,0
0,0,1,1
0,0,0,0
0,0,0,1
0,0,1,0
1,1,0,1
0,0,1,1
0,0,0,0
0,0,1,0
0,0,0,1
0,0,0,0
0,0,0,1
0,0,1,0
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,1,1
0,0,0,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,0,0
1,1,0,1
0,0,1,1
0,0,0,0
0,0,0,1
0,0,0,0
0,0,1,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,1,0
0,0,1,1
0,0,0,0
0,0,1,1
0,1,1,1
0,0,1,0
1,0,0,1
0,0,1,0
0,1,1,0
1,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
1,1,1,0
0,0,0,1
0,1,1,0
0,0,0,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,0,1
0,0,1,0
0,0,1,1
1,0,0,1
0,0,1,1
0,0,1,0
0,0,1,1
0,1,1,1
0,0,0,1
0,0,1,1
0,0,1,0
1,0,0,1
0,0,0,0
0,0,0,0
0,0,1,0
1,1,1,1
1,0,0,0
0,0,1,1
1,0,1,0
0,0,1,1
0,0,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,1
0,0,1,1
0,0,1,0
0,0,0,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,1
0,0,0,1
0,0,1,1
0,0,1,0
0,0,0,1
0,0,1,1
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
1,0,0,1
0,0,0,1
0,0,0,0
1,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,1,0,0
0,0,1,0
0,0,1,0
0,0,0,0
0,0,1,1
0,0,0,0
1,1,1,1
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,1
0,0,0,1
0,0,1,0
0,0,1,1
0,0,0,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,0,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,1,1
0,0,1,1
0,1,0,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,0
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,1,0
0,0,0,1
0,0,0,0
0,0,0,0
1,1,1,1
0,0,1,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
0,0,1,0
1,1,1,1
0,0,1,0
0,0,0,1
0,0,1,0
0,0,0,0
1,0,1,0
0,0,0,1
0,0,0,1
0,1,0,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,1,0
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,1,0
0,0,0,1
0,0,1,0
0,0,1,0
0,0,0,1
0,0,0,1
0,0,0,1
1,1,1,1
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,1
0,0,1,0
0,0,1,1
1,1,1,1
1,0,0,1
0,0,1,1
0,0,0,1
1,1,0,0
0,0,1,1
0,0,1,1
0,1,0,1
0,0,0,0
1,0,1,1
0,0,1,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
